info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\Kai\AppData\Local\Temp\chromatic--7052-5mEdV2wY7SMZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Kai\Documents\Projects\Ultimate-Design-System\.storybook"
info => Loading 9 other files in "C:\Users\Kai\Documents\Projects\Ultimate-Design-System\.storybook"
info => Adding stories defined in "C:\Users\Kai\Documents\Projects\Ultimate-Design-System\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\.storybook\storybook-init-framework-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\.storybook\preview.js-generated-config-entry.js C:\Users\Kai\Documents\Projects\Ultimate-Design-System\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1097/1125 modules 28 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1098/1126 modules 28 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1098/1127 modules 29 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 1106/1131 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1108/1131 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1108/1132 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1117/1139 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active C:\Users\Kai\Documents\Projects\Ultimate-Design-System\node_modules\es-to-primitive\node_modules\is-symbol\index.js
